storm_id,state,district,nearest_city,birth_time,death_time,lifetime_minutes,origin_lat,origin_lon,direction_deg,speed_kmh,max_radius_km,cluster_id
S000550,Arunachal Pradesh,Papum Pare,Itanagar,2026-06-19 00:58:03,2026-06-19 02:58:03,120,27.09549,93.61172,182.2,29.98,19.13,550
S000551,Assam,Kamrup Metropolitan,Guwahati,2026-06-19 13:58:42,2026-06-19 16:28:42,150,26.04764,91.75911,148.5,14.21,12.77,551
S000552,Nagaland,Mokokchung,Mokokchung,2026-06-19 15:04:39,2026-06-19 16:04:39,60,26.33817,94.48535,196.9,6.45,15.74,552
S000553,Madhya Pradesh,Indore,Indore,2026-06-19 12:20:20,2026-06-19 15:50:20,210,22.64636,75.93737,319.3,29.82,12.41,553
S000554,Uttar Pradesh,Gorakhpur,Gorakhpur,2026-06-19 20:27:57,2026-06-19 21:27:57,60,26.73211,83.41871,236.8,30.12,14.89,554
S000555,Meghalaya,West Khasi Hills,Nongstoin,2026-06-20 17:56:17,2026-06-20 18:56:17,60,25.5093,91.24811,234.1,24.18,21.55,555
S000556,Assam,Tezpur,Tezpur,2026-06-20 20:50:05,2026-06-20 22:20:05,90,26.68011,92.86655,160.5,16.51,17.36,556
S000557,Karnataka,Dakshina Kannada,Mangaluru,2026-06-20 18:52:46,2026-06-20 20:22:46,90,12.97268,74.8699,337.2,30.63,6.65,557
S000558,Bihar,Muzaffarpur,Muzaffarpur,2026-06-20 21:11:08,2026-06-21 01:11:08,240,26.07826,85.27573,293.3,33.99,20.54,558
S000559,Odisha,Sambalpur,Sambalpur,2026-06-20 07:42:07,2026-06-20 10:12:07,150,21.4184,84.04159,47.7,29.9,17.53,559
S000560,Nagaland,Kohima,Kohima,2026-06-20 22:53:14,2026-06-21 00:53:14,120,25.62165,94.08857,335.6,25.35,4.08,560
S000561,Karnataka,Bengaluru Urban,Bengaluru,2026-06-20 21:45:54,2026-06-21 01:15:54,210,12.90985,77.63446,181.5,29.9,12.78,561
S000562,Madhya Pradesh,Gwalior,Gwalior,2026-06-20 15:01:02,2026-06-20 16:31:02,90,26.27241,78.18015,53.6,5.39,8.45,562
S000563,Sikkim,East Sikkim,Gangtok,2026-06-20 10:19:08,2026-06-20 12:19:08,120,27.31184,88.65004,65.0,21.06,8.53,563
S000564,Odisha,Cuttack,Cuttack,2026-06-20 12:53:28,2026-06-20 14:23:28,90,20.53293,85.83227,203.3,16.5,17.6,564
S000565,Jharkhand,Ranchi,Ranchi,2026-06-20 14:46:58,2026-06-20 17:46:58,180,23.27974,85.28959,28.4,18.79,10.54,565
S000566,Telangana,Khammam,Khammam,2026-06-20 17:33:39,2026-06-20 20:03:39,150,17.25006,80.20811,267.2,16.76,20.39,566
S000567,West Bengal,Jalpaiguri,Jalpaiguri,2026-06-20 22:21:10,2026-06-20 23:51:10,90,26.55299,88.75369,296.5,19.81,8.39,567
S000568,Uttar Pradesh,Varanasi,Varanasi,2026-06-20 13:36:13,2026-06-20 15:06:13,90,25.34001,82.98674,172.2,16.94,13.13,568
S000569,Uttar Pradesh,Prayagraj,Prayagraj,2026-06-20 12:05:46,2026-06-20 14:35:46,150,25.41319,81.83937,266.8,16.71,10.61,569
S000570,Odisha,Berhampur,Berhampur,2026-06-20 09:11:31,2026-06-20 11:41:31,150,19.32831,84.78756,72.3,22.0,20.64,570
S000571,Maharashtra,Gadchiroli,Gadchiroli,2026-06-20 18:26:13,2026-06-20 19:26:13,60,20.15729,79.98965,76.8,27.74,8.34,571
S000572,Maharashtra,Chandrapur,Chandrapur,2026-06-20 07:51:43,2026-06-20 08:51:43,60,20.02496,79.37928,227.2,9.55,10.12,572
S000573,Maharashtra,Gadchiroli,Gadchiroli,2026-06-20 22:50:57,2026-06-21 00:50:57,120,20.17216,79.98762,185.6,18.59,8.97,573
S000574,Sikkim,East Sikkim,Gangtok,2026-06-20 15:33:42,2026-06-20 18:03:42,150,27.37717,88.71484,218.8,14.66,9.35,574
S000575,Nagaland,Mokokchung,Mokokchung,2026-06-20 14:24:46,2026-06-20 16:24:46,120,26.31819,94.55143,237.4,28.6,16.13,575
S000576,West Bengal,Darjeeling,Darjeeling,2026-06-20 16:05:38,2026-06-20 17:35:38,90,27.06126,88.2092,100.2,27.62,6.11,576
S000577,West Bengal,Jalpaiguri,Jalpaiguri,2026-06-20 08:11:13,2026-06-20 09:41:13,90,26.52968,88.75162,50.1,33.31,12.3,577
S000578,Bihar,Muzaffarpur,Muzaffarpur,2026-06-20 14:20:33,2026-06-20 16:20:33,120,26.16542,85.40253,250.5,18.22,22.35,578
S000579,Goa,North Goa,Panaji,2026-06-20 16:17:09,2026-06-20 17:47:09,90,15.43027,73.77211,243.0,16.0,11.66,579
S000580,West Bengal,Kharagpur,Kharagpur,2026-06-20 14:43:59,2026-06-20 16:43:59,120,22.34578,87.23065,104.8,26.49,7.86,580
S000581,Madhya Pradesh,Bhopal,Bhopal,2026-06-20 13:52:18,2026-06-20 15:22:18,90,23.27056,77.47509,282.0,29.36,14.56,581
S000582,Maharashtra,Amravati,Amravati,2026-06-20 15:34:59,2026-06-20 19:04:59,210,20.98707,77.76655,81.9,28.25,10.45,582
S000583,Telangana,Khammam,Khammam,2026-06-20 14:33:26,2026-06-20 15:33:26,60,17.1598,80.11449,171.7,7.29,9.09,583
S000584,Madhya Pradesh,Chhindwara,Chhindwara,2026-06-20 20:14:01,2026-06-20 21:44:01,90,22.10468,78.99777,98.9,15.0,15.68,584
S000585,Haryana,Gurugram,Gurugram,2026-06-20 02:42:57,2026-06-20 05:12:57,150,28.41485,77.07534,132.7,13.38,14.59,585
S000586,Odisha,Khordha,Bhubaneswar,2026-06-20 12:02:20,2026-06-20 14:02:20,120,20.34717,85.76263,63.5,9.88,5.49,586
S000587,Puducherry,Puducherry,Puducherry,2026-06-20 16:43:22,2026-06-20 19:13:22,150,11.93458,79.82116,28.4,10.32,6.77,587
S000588,Kerala,Thrissur,Thrissur,2026-06-20 19:46:39,2026-06-20 21:46:39,120,10.59692,76.2105,196.2,10.86,9.56,588
S000589,Maharashtra,Pune,Pune,2026-06-20 18:04:54,2026-06-20 19:04:54,60,18.51462,73.85276,39.9,23.73,6.99,589
S000590,Uttarakhand,Nainital,Nainital,2026-06-20 08:58:17,2026-06-20 11:28:17,150,29.38763,79.46862,222.8,21.47,3.38,590
S000591,Arunachal Pradesh,West Kameng,Bomdila,2026-06-20 11:23:08,2026-06-20 13:23:08,120,27.18995,92.49173,108.2,29.33,3.93,591
S000592,West Bengal,Bardhaman,Bardhaman,2026-06-20 18:48:06,2026-06-20 21:48:06,180,23.14263,87.86383,64.6,15.42,6.09,592
S000593,Uttar Pradesh,Prayagraj,Prayagraj,2026-06-20 17:10:09,2026-06-20 19:10:09,120,25.48588,81.92577,170.7,32.29,5.34,593
S000594,Mizoram,Lunglei,Lunglei,2026-06-20 20:35:35,2026-06-20 22:05:35,90,22.93365,92.75054,215.7,9.34,18.41,594
S000595,Assam,Jorhat,Jorhat,2026-06-20 09:28:57,2026-06-20 09:58:57,30,26.77312,94.26386,207.8,33.74,21.15,595
S000596,West Bengal,Kolkata,Kolkata,2026-06-20 07:26:59,2026-06-20 09:26:59,120,22.56404,88.35988,306.5,30.72,8.75,596
S000597,Kerala,Thrissur,Thrissur,2026-06-20 11:41:36,2026-06-20 13:41:36,120,10.52598,76.21553,313.1,10.23,17.1,597
S000598,Assam,Dibrugarh,Dibrugarh,2026-06-20 15:40:27,2026-06-20 17:10:27,90,27.47262,94.91403,177.7,33.27,10.24,598
S000599,Nagaland,Dimapur,Dimapur,2026-06-20 10:23:02,2026-06-20 12:23:02,120,25.93089,93.70403,224.0,34.15,19.94,599
S000600,Telangana,Hyderabad,Hyderabad,2026-06-20 19:53:59,2026-06-20 22:53:59,180,17.35775,78.45722,337.3,23.37,15.49,600
S000601,Bihar,Patna,Patna,2026-06-20 02:48:26,2026-06-20 04:18:26,90,25.57256,85.13519,117.8,34.08,17.87,601
S000602,Bihar,Gaya,Gaya,2026-06-20 06:57:10,2026-06-20 08:27:10,90,24.86112,84.95995,211.7,20.27,4.24,602
S000603,Chandigarh,Chandigarh,Chandigarh,2026-06-20 20:51:35,2026-06-20 22:21:35,90,30.8079,76.75735,333.4,20.61,4.06,603
S000604,Meghalaya,Jaintia Hills,Jowai,2026-06-20 04:02:01,2026-06-20 05:32:01,90,25.41469,92.21075,217.6,25.29,11.41,604
S000605,Assam,Kamrup Metropolitan,Guwahati,2026-06-20 18:43:12,2026-06-20 20:13:12,90,26.15395,91.6685,99.0,5.67,20.31,605
S000606,Karnataka,Kalaburagi,Kalaburagi,2026-06-20 22:51:34,2026-06-21 00:51:34,120,17.32977,76.88618,261.6,18.68,14.32,606
S000607,Arunachal Pradesh,West Kameng,Bomdila,2026-06-20 19:11:15,2026-06-20 21:11:15,120,27.28775,92.45838,25.1,10.29,12.21,607
S000608,Maharashtra,Nagpur,Nagpur,2026-06-20 23:10:00,2026-06-21 01:10:00,120,21.17217,79.09145,77.1,18.75,18.66,608
S000609,Odisha,Rourkela,Rourkela,2026-06-20 17:08:14,2026-06-20 19:08:14,120,22.29089,84.78368,17.8,20.46,13.03,609
S000610,Gujarat,Vadodara,Vadodara,2026-06-20 20:13:10,2026-06-20 20:43:10,30,22.29966,73.20489,65.1,9.31,16.26,610
S000611,Bihar,Purnia,Purnia,2026-06-20 14:29:27,2026-06-20 16:29:27,120,25.78177,87.50346,139.0,16.0,7.97,611
S000612,Odisha,Khordha,Bhubaneswar,2026-06-20 21:13:45,2026-06-20 22:43:45,90,20.20266,85.84843,16.4,29.55,7.14,612
S000613,West Bengal,Malda,Malda,2026-06-20 16:35:43,2026-06-20 18:05:43,90,25.04622,88.08451,22.6,8.46,10.96,613
S000614,Assam,Kamrup Metropolitan,Guwahati,2026-06-20 15:54:08,2026-06-20 17:54:08,120,26.21875,91.77232,134.1,19.17,11.87,614
S000615,Maharashtra,Chandrapur,Chandrapur,2026-06-20 14:54:53,2026-06-20 16:54:53,120,19.97917,79.40468,94.3,31.36,7.74,615
S000616,Tamil Nadu,Nilgiris,Ooty,2026-06-20 23:31:13,2026-06-21 01:31:13,120,11.45977,76.72991,96.1,15.46,17.16,616
S000617,Assam,Jorhat,Jorhat,2026-06-20 20:25:50,2026-06-20 21:55:50,90,26.75051,94.21138,297.6,33.66,11.69,617
S000618,Maharashtra,Kolhapur,Kolhapur,2026-06-20 19:12:43,2026-06-20 22:12:43,180,16.6554,74.1733,156.3,21.19,10.29,618
S000619,Odisha,Balasore,Balasore,2026-06-20 16:54:00,2026-06-20 19:24:00,150,21.46937,86.93067,76.9,24.45,5.36,619
S000620,Arunachal Pradesh,Papum Pare,Itanagar,2026-06-20 04:49:19,2026-06-20 06:49:19,120,27.09103,93.56603,82.9,19.36,23.4,620
S000621,Madhya Pradesh,Bhopal,Bhopal,2026-06-20 16:09:42,2026-06-20 19:09:42,180,23.33183,77.41657,99.9,11.56,16.63,621
S000622,Jharkhand,Dhanbad,Dhanbad,2026-06-20 15:58:19,2026-06-20 17:58:19,120,23.84632,86.50305,353.7,10.03,8.18,622
S000623,Jharkhand,East Singhbhum,Jamshedpur,2026-06-20 07:22:40,2026-06-20 10:22:40,180,22.78647,86.19899,173.2,26.43,16.23,623
S000624,Madhya Pradesh,Bhopal,Bhopal,2026-06-20 21:19:59,2026-06-21 00:19:59,180,23.2197,77.37013,97.3,15.67,8.27,624
S000625,Assam,Nagaon,Nagaon,2026-06-20 12:23:11,2026-06-20 13:53:11,90,26.24491,92.69463,306.4,21.29,4.69,625
S000626,Jharkhand,Hazaribagh,Hazaribagh,2026-06-20 10:21:26,2026-06-20 12:21:26,120,23.98554,85.30235,339.5,14.57,18.24,626
S000627,Uttarakhand,Dehradun,Dehradun,2026-06-20 16:00:31,2026-06-20 17:30:31,90,30.22786,78.08202,319.7,27.16,11.73,627
S000628,Assam,Tezpur,Tezpur,2026-06-20 09:52:28,2026-06-20 11:52:28,120,26.64429,92.77279,303.4,14.05,10.94,628
S000629,Maharashtra,Nagpur,Nagpur,2026-06-20 06:15:25,2026-06-20 07:15:25,60,21.15862,79.11622,236.6,21.62,4.49,629
S000630,Kerala,Thiruvananthapuram,Thiruvananthapuram,2026-06-20 16:25:11,2026-06-20 18:55:11,150,8.46219,76.93816,96.5,12.16,8.5,630
S000631,Gujarat,Ahmedabad,Ahmedabad,2026-06-20 08:31:03,2026-06-20 10:01:03,90,23.00246,72.63882,190.9,16.57,10.64,631
S000632,Haryana,Hisar,Hisar,2026-06-20 14:56:00,2026-06-20 15:56:00,60,29.08624,75.71444,234.0,24.29,4.41,632
S000633,Kerala,Thrissur,Thrissur,2026-06-20 19:53:05,2026-06-20 22:23:05,150,10.52063,76.2127,243.9,10.94,12.82,633
S000634,West Bengal,Howrah,Howrah,2026-06-20 11:32:28,2026-06-20 14:02:28,150,22.52419,88.19771,261.2,27.33,14.28,634
S000635,Nagaland,Dimapur,Dimapur,2026-06-20 06:49:15,2026-06-20 08:49:15,120,25.82955,93.76974,11.0,7.33,8.76,635
S000636,Tripura,West Tripura,Agartala,2026-06-20 19:57:09,2026-06-20 21:27:09,90,23.83672,91.30377,283.1,34.77,22.04,636
S000637,Meghalaya,West Khasi Hills,Nongstoin,2026-06-20 04:30:17,2026-06-20 07:30:17,180,25.51734,91.28844,312.0,34.12,9.84,637
S000638,Manipur,Imphal West,Imphal,2026-06-20 19:50:26,2026-06-20 21:20:26,90,24.89645,93.92426,41.8,9.25,11.58,638
S000639,Haryana,Gurugram,Gurugram,2026-06-20 02:13:13,2026-06-20 05:43:13,210,28.52928,77.11308,279.5,30.47,7.72,639
S000640,Kerala,Kannur,Kannur,2026-06-20 07:15:57,2026-06-20 07:45:57,30,11.93962,75.38722,297.5,18.18,21.09,640
S000641,Assam,Dibrugarh,Dibrugarh,2026-06-20 18:42:27,2026-06-20 20:12:27,90,27.42395,94.92564,340.2,6.35,6.65,641
S000642,Bihar,Darbhanga,Darbhanga,2026-06-20 15:45:56,2026-06-20 16:15:56,30,26.11876,85.97862,13.7,17.6,7.97,642
S000643,Jharkhand,East Singhbhum,Jamshedpur,2026-06-20 10:46:11,2026-06-20 12:16:11,90,22.76764,86.20468,25.4,11.96,8.76,643
S000644,Assam,Tezpur,Tezpur,2026-06-20 22:25:23,2026-06-21 01:55:23,210,26.59143,92.82088,177.4,28.85,7.15,644
S000645,Telangana,Khammam,Khammam,2026-06-20 18:58:19,2026-06-20 21:58:19,180,17.30793,80.07277,130.5,16.32,13.43,645
S000646,Jharkhand,Dhanbad,Dhanbad,2026-06-20 17:04:14,2026-06-20 18:34:14,90,23.79581,86.43053,152.9,11.39,9.7,646
S000647,Maharashtra,Amravati,Amravati,2026-06-20 04:27:48,2026-06-20 05:57:48,90,20.91494,77.68419,187.3,25.88,6.51,647
S000648,Uttar Pradesh,Varanasi,Varanasi,2026-06-20 02:18:33,2026-06-20 04:18:33,120,25.3265,82.96242,95.7,22.0,6.61,648
S000649,Uttar Pradesh,Azamgarh,Azamgarh,2026-06-20 22:28:08,2026-06-21 00:58:08,150,26.09915,83.20112,80.8,19.42,6.75,649
S000650,Mizoram,Lunglei,Lunglei,2026-06-20 12:25:09,2026-06-20 13:55:09,90,22.86407,92.8347,277.1,12.47,18.71,650
S000651,Chhattisgarh,Raipur,Raipur,2026-06-20 01:22:10,2026-06-20 04:52:10,210,21.24663,81.70051,173.7,24.92,16.82,651
S000652,Jharkhand,Deoghar,Deoghar,2026-06-20 18:24:04,2026-06-20 20:24:04,120,24.45334,86.69157,79.6,12.89,21.84,652
S000653,Kerala,Wayanad,Kalpetta,2026-06-20 10:28:53,2026-06-20 12:28:53,120,11.61676,76.05334,142.0,13.55,8.61,653
S000654,Meghalaya,East Garo Hills,Williamnagar,2026-06-20 15:12:09,2026-06-20 16:42:09,90,25.51959,90.59947,238.1,34.54,21.59,654
S000655,Maharashtra,Nagpur,Nagpur,2026-06-20 12:34:18,2026-06-20 13:34:18,60,21.18509,79.02361,145.4,12.99,21.79,655
S000656,Tripura,West Tripura,Agartala,2026-06-20 16:25:27,2026-06-20 18:25:27,120,23.87603,91.20629,11.2,9.9,16.76,656
S000657,Chhattisgarh,Ambikapur,Ambikapur,2026-06-20 13:18:11,2026-06-20 15:18:11,120,23.09166,83.16008,309.3,6.08,4.49,657
S000658,Bihar,Patna,Patna,2026-06-20 11:10:18,2026-06-20 13:10:18,120,25.59844,85.14456,306.4,8.9,4.64,658
S000659,Tamil Nadu,Tiruchirappalli,Tiruchirappalli,2026-06-20 03:49:06,2026-06-20 05:49:06,120,10.8004,78.71243,134.2,9.09,11.94,659
S000660,Jharkhand,Ranchi,Ranchi,2026-06-20 09:21:58,2026-06-20 11:21:58,120,23.3257,85.3265,268.6,14.11,13.89,660
S000661,Mizoram,Lunglei,Lunglei,2026-06-20 06:12:13,2026-06-20 07:42:13,90,22.87828,92.71358,185.2,14.2,13.55,661
S000662,Arunachal Pradesh,West Kameng,Bomdila,2026-06-20 12:53:57,2026-06-20 14:53:57,120,27.21446,92.52344,103.4,29.82,5.89,662
S000663,Madhya Pradesh,Jabalpur,Jabalpur,2026-06-20 16:31:53,2026-06-20 18:01:53,90,23.09311,79.9981,23.5,21.49,4.06,663
S000664,Tamil Nadu,Madurai,Madurai,2026-06-20 15:28:10,2026-06-20 17:28:10,120,9.95262,78.07571,118.7,7.8,4.19,664
S000665,Assam,Tezpur,Tezpur,2026-06-20 07:10:50,2026-06-20 10:10:50,180,26.65743,92.82682,213.6,30.91,12.16,665
S000666,Maharashtra,Amravati,Amravati,2026-06-20 10:37:19,2026-06-20 12:37:19,120,20.90124,77.79442,343.4,21.33,17.8,666
S000667,Kerala,Ernakulam,Kochi,2026-06-20 12:54:52,2026-06-20 14:54:52,120,9.95479,76.2771,235.1,30.07,7.13,667
S000668,West Bengal,Siliguri,Siliguri,2026-06-20 04:50:32,2026-06-20 06:20:32,90,26.70704,88.46086,282.6,24.96,12.89,668
S000669,Nagaland,Mokokchung,Mokokchung,2026-06-20 13:55:38,2026-06-20 14:55:38,60,26.42834,94.55545,231.1,30.9,14.4,669
S000670,Punjab,Amritsar,Amritsar,2026-06-20 13:36:07,2026-06-20 15:36:07,120,31.65161,74.98119,135.7,17.43,6.24,670
S000671,Bihar,Patna,Patna,2026-06-20 01:36:09,2026-06-20 03:36:09,120,25.6033,85.13074,225.0,20.08,16.67,671
S000672,Uttar Pradesh,Prayagraj,Prayagraj,2026-06-20 01:06:19,2026-06-20 03:06:19,120,25.45838,81.88261,276.1,34.8,15.53,672
S000673,Arunachal Pradesh,Papum Pare,Itanagar,2026-06-20 22:07:06,2026-06-21 00:07:06,120,27.13243,93.49992,130.7,29.59,18.93,673
S000674,Assam,Tezpur,Tezpur,2026-06-20 01:03:32,2026-06-20 02:33:32,90,26.64316,92.73035,226.0,11.23,17.5,674
S000675,Assam,Tezpur,Tezpur,2026-06-20 18:15:59,2026-06-20 20:15:59,120,26.63568,92.81364,189.7,17.25,14.67,675
S000676,Odisha,Sambalpur,Sambalpur,2026-06-20 00:15:22,2026-06-20 02:15:22,120,21.46809,83.97687,23.6,8.7,15.14,676
S000677,Kerala,Thiruvananthapuram,Thiruvananthapuram,2026-06-20 19:31:01,2026-06-20 21:01:01,90,8.43431,76.93681,272.5,24.66,20.94,677
S000678,Uttarakhand,Dehradun,Dehradun,2026-06-20 18:27:50,2026-06-20 20:27:50,120,30.30616,77.91314,279.5,21.51,5.61,678
S000679,Assam,Dibrugarh,Dibrugarh,2026-06-20 10:31:27,2026-06-20 12:31:27,120,27.51855,94.96407,35.7,21.5,10.37,679
S000680,Ladakh,Leh,Leh,2026-06-20 21:13:21,2026-06-20 22:13:21,60,34.11274,77.63085,116.7,8.15,10.91,680
S000681,Maharashtra,Chandrapur,Chandrapur,2026-06-20 14:33:34,2026-06-20 15:33:34,60,20.00649,79.27455,39.6,14.97,18.86,681
S000682,Bihar,Patna,Patna,2026-06-20 22:09:26,2026-06-21 01:09:26,180,25.59689,85.15106,210.5,14.29,18.86,682
S000683,Madhya Pradesh,Chhindwara,Chhindwara,2026-06-20 12:24:00,2026-06-20 14:54:00,150,22.0413,78.93926,299.9,31.69,22.21,683
S000684,Meghalaya,East Garo Hills,Williamnagar,2026-06-20 22:14:13,2026-06-21 00:14:13,120,25.48494,90.61685,270.4,8.22,15.78,684
S000685,Jharkhand,Deoghar,Deoghar,2026-06-20 15:38:25,2026-06-20 17:38:25,120,24.50146,86.67304,210.3,8.25,13.58,685
S000686,Punjab,Amritsar,Amritsar,2026-06-20 16:00:51,2026-06-20 17:00:51,60,31.6813,74.92909,317.4,27.45,10.12,686
S000687,Assam,Kamrup Metropolitan,Guwahati,2026-06-20 19:03:49,2026-06-20 21:03:49,120,26.1627,91.67421,116.1,13.37,11.96,687
S000688,Manipur,Imphal West,Imphal,2026-06-20 13:28:44,2026-06-20 14:58:44,90,24.71713,93.93983,106.4,34.59,18.41,688
S000689,Tamil Nadu,Nilgiris,Ooty,2026-06-20 18:34:53,2026-06-20 20:34:53,120,11.41505,76.69693,135.5,30.07,17.0,689
S000690,Tamil Nadu,Coimbatore,Coimbatore,2026-06-20 20:10:48,2026-06-20 21:10:48,60,11.02326,76.97129,170.1,13.93,3.27,690
S000691,Karnataka,Belagavi,Belagavi,2026-06-20 20:59:42,2026-06-20 21:59:42,60,15.80994,74.53792,195.3,23.73,13.71,691
S000692,Assam,Tezpur,Tezpur,2026-06-20 12:24:45,2026-06-20 14:24:45,120,26.63254,92.80136,18.4,10.4,13.97,692
S000693,Jharkhand,East Singhbhum,Jamshedpur,2026-06-20 13:31:57,2026-06-20 15:31:57,120,22.80438,86.19429,36.5,34.57,16.01,693
S000694,Meghalaya,East Garo Hills,Williamnagar,2026-06-20 09:03:57,2026-06-20 12:03:57,180,25.41326,90.54618,293.7,24.63,23.1,694
S000695,Maharashtra,Gadchiroli,Gadchiroli,2026-06-20 20:52:19,2026-06-20 23:22:19,150,20.10533,79.96876,272.4,6.83,13.07,695
S000696,Goa,North Goa,Panaji,2026-06-20 00:02:23,2026-06-20 02:32:23,150,15.51936,73.82775,64.7,26.15,6.05,696
S000697,Jharkhand,Ranchi,Ranchi,2026-06-20 09:21:58,2026-06-20 10:21:58,60,23.38211,85.38371,324.9,23.49,15.46,697
S000698,Telangana,Hyderabad,Hyderabad,2026-06-20 12:42:52,2026-06-20 15:12:52,150,17.30043,78.47604,306.2,12.08,19.31,698
S000699,Gujarat,Ahmedabad,Ahmedabad,2026-06-20 23:41:06,2026-06-21 01:41:06,120,23.03177,72.53002,8.4,19.16,11.15,699
S000700,Odisha,Khordha,Bhubaneswar,2026-06-20 13:56:03,2026-06-20 15:26:03,90,20.37848,85.85011,170.6,25.57,7.2,700
S000701,Chhattisgarh,Bilaspur,Bilaspur,2026-06-20 10:27:54,2026-06-20 11:27:54,60,22.07053,82.14741,178.0,34.26,8.47,701
S000702,Assam,Silchar,Silchar,2026-06-20 09:01:48,2026-06-20 11:31:48,150,24.79042,92.83721,65.6,24.23,20.63,702
S000703,Telangana,Hyderabad,Hyderabad,2026-06-20 13:12:33,2026-06-20 15:12:33,120,17.38819,78.48148,275.3,29.86,8.07,703
S000704,Telangana,Warangal,Warangal,2026-06-20 05:22:04,2026-06-20 07:22:04,120,18.04996,79.60004,71.5,18.76,16.49,704
S000705,Odisha,Rourkela,Rourkela,2026-06-20 07:07:14,2026-06-20 09:07:14,120,22.17974,84.865,324.2,6.92,16.12,705
S000706,Karnataka,Chikkamagaluru,Chikkamagaluru,2026-06-20 17:59:58,2026-06-20 20:59:58,180,13.34433,75.84658,277.3,27.43,11.87,706
S000707,Uttar Pradesh,Prayagraj,Prayagraj,2026-06-20 18:53:26,2026-06-20 20:23:26,90,25.39767,81.94081,3.8,20.68,8.19,707
S000708,Jharkhand,Ranchi,Ranchi,2026-06-20 18:08:53,2026-06-20 19:38:53,90,23.32849,85.22159,344.0,33.15,13.81,708
S000709,West Bengal,Malda,Malda,2026-06-20 10:13:40,2026-06-20 12:43:40,150,24.99313,88.21589,21.4,29.57,13.67,709
S000710,Uttarakhand,Dehradun,Dehradun,2026-06-20 08:52:01,2026-06-20 11:22:01,150,30.31979,78.06803,237.4,19.24,8.53,710
S000711,Kerala,Thiruvananthapuram,Thiruvananthapuram,2026-06-20 14:03:16,2026-06-20 16:03:16,120,8.52694,76.93312,305.0,25.0,19.86,711
S000712,Assam,Silchar,Silchar,2026-06-20 09:54:31,2026-06-20 12:24:31,150,24.7856,92.77369,135.6,17.79,4.99,712
S000713,Maharashtra,Kolhapur,Kolhapur,2026-06-20 02:36:46,2026-06-20 04:06:46,90,16.71259,74.25431,346.6,34.05,16.12,713
S000714,Telangana,Karimnagar,Karimnagar,2026-06-20 13:44:11,2026-06-20 15:14:11,90,18.44303,79.10546,24.3,11.81,3.93,714
S000715,Punjab,Amritsar,Amritsar,2026-06-20 17:38:58,2026-06-20 18:38:58,60,31.57362,74.93958,214.8,29.24,13.09,715
S000716,Meghalaya,East Garo Hills,Williamnagar,2026-06-20 14:33:37,2026-06-20 17:03:37,150,25.49171,90.60978,294.3,13.79,9.73,716
S000717,Karnataka,Uttara Kannada,Karwar,2026-06-20 11:32:04,2026-06-20 13:02:04,90,14.82214,74.12761,169.2,31.13,8.05,717
S000718,Jharkhand,Ranchi,Ranchi,2026-06-20 15:28:32,2026-06-20 17:28:32,120,23.30237,85.27383,85.7,13.08,7.05,718
S000719,West Bengal,Kolkata,Kolkata,2026-06-20 14:00:52,2026-06-20 16:00:52,120,22.58198,88.36065,282.4,18.72,6.81,719
S000720,Odisha,Khordha,Bhubaneswar,2026-06-20 17:36:34,2026-06-20 19:36:34,120,20.29483,85.8264,25.3,31.36,4.97,720
S000721,Bihar,Muzaffarpur,Muzaffarpur,2026-06-20 06:36:35,2026-06-20 08:06:35,90,26.12806,85.41395,160.2,28.49,13.0,721
S000722,Nagaland,Dimapur,Dimapur,2026-06-20 07:28:35,2026-06-20 08:58:35,90,25.83799,93.76579,351.4,17.67,15.72,722
S000723,Uttar Pradesh,Varanasi,Varanasi,2026-06-20 13:41:37,2026-06-20 14:11:37,30,25.374,82.8786,303.7,27.14,4.98,723
S000724,Odisha,Sambalpur,Sambalpur,2026-06-20 11:08:01,2026-06-20 13:38:01,150,21.47212,84.06969,330.4,33.59,15.07,724
S000725,Odisha,Balasore,Balasore,2026-06-20 19:13:51,2026-06-20 20:43:51,90,21.45067,86.90318,88.1,24.25,6.08,725
S000726,Meghalaya,East Garo Hills,Williamnagar,2026-06-20 19:33:16,2026-06-20 21:03:16,90,25.4229,90.5733,57.1,27.12,14.14,726
S000727,Uttar Pradesh,Lucknow,Lucknow,2026-06-20 11:23:00,2026-06-20 14:53:00,210,26.84605,81.01175,113.9,6.72,15.22,727
S000728,Assam,Jorhat,Jorhat,2026-06-20 14:28:21,2026-06-20 15:58:21,90,26.72849,94.23448,56.2,6.32,22.65,728
S000729,Mizoram,Aizawl,Aizawl,2026-06-20 08:36:14,2026-06-20 10:36:14,120,23.69152,92.71476,336.1,11.17,4.91,729
S000730,Telangana,Hyderabad,Hyderabad,2026-06-20 21:51:08,2026-06-20 23:21:08,90,17.42019,78.39502,86.9,10.66,21.77,730
S000731,Chhattisgarh,Raipur,Raipur,2026-06-20 17:27:24,2026-06-20 19:27:24,120,21.24304,81.63255,165.9,30.39,5.36,731
S000732,Maharashtra,Mumbai,Mumbai,2026-06-20 12:04:51,2026-06-20 15:04:51,180,19.04061,72.91886,108.9,24.93,13.81,732
S000733,Jharkhand,Deoghar,Deoghar,2026-06-20 08:30:58,2026-06-20 10:00:58,90,24.41899,86.69722,98.6,13.25,20.32,733
